Loading config from configs\gamecfg368.json
Loading neural network from nn\nn_368.pkl
Starting client
Connecting to host 'localhost' port 8168
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
19 13
19 15
18 14
18 13
18 15
17 14
17 13
17 15
16 14
16 13
16 15
15 14
15 13
15 15
14 14
14 13
14 15
13 14
13 13
13 15
12 14
12 13
12 15
11 14
11 13
11 15
10 14
10 13
10 15
9 14
9 13
9 15
8 14
8 13
8 15
7 14
7 13
7 15
6 14
6 13
6 15
5 14
5 13
5 15
4 14
4 13
4 15
3 14
3 13
3 15
2 14
2 13
2 15
1 14
1 13
1 15
1 12
2 13
1 11
2 12
2 11
3 12
2 13
3 11
4 12
3 13
4 11
5 12
4 13
5 11
6 12
5 13
6 11
7 12
6 13
7 11
8 12
7 13
7 10
8 11
6 11
8 10
9 11
8 12
8 9
9 10
7 10
9 9
10 10
9 11
9 8
10 9
8 9
10 8
11 9
10 10
10 7
11 8
9 8
11 7
12 8
11 9
12 7
13 8
12 9
13 7
14 8
13 9
13 6
14 7
12 7
14 6
15 7
14 8
14 5
15 6
13 6
15 5
16 6
15 7
15 4
16 5
14 5
16 4
17 5
16 6
16 3
17 4
15 4
17 3
18 4
17 5
17 2
18 3
16 3
18 2
19 3
18 4
18 1
19 2
17 2
19 1
20 2
19 3
20 1
21 2
20 3
21 1
22 2
21 3
22 1
23 2
22 3
23 1
24 2
23 3
24 1
25 2
24 3
25 1
26 2
25 3
26 1
27 2
26 3
27 1
28 2
27 3
Winner side: Yellow
Details:
  Scores:
    Blue -> 29
    Yellow -> 75
