Loading config from configs\gamecfg295.json
Loading neural network from nn\nn_295.pkl
Starting client
Connecting to host 'localhost' port 8095
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
26 11
27 12
25 12
26 10
27 11
25 11
26 9
27 10
25 10
26 8
27 9
25 9
26 7
27 8
25 8
25 7
25 9
24 8
26 9
25 10
24 9
24 8
24 10
23 9
25 10
24 11
23 10
23 9
23 11
22 10
24 11
23 12
22 11
22 10
22 12
21 11
22 9
23 10
21 10
23 9
24 10
23 11
23 8
24 9
22 9
22 8
22 10
21 9
23 10
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
20 10
21 11
21 10
22 11
21 12
22 12
21 13
20 12
20 11
20 13
Winner side: Blue
Details:
  Scores:
    Blue -> 38
    Yellow -> -7
