Loading config from configs\gamecfg381.json
Loading neural network from nn\nn_381.pkl
Starting client
Connecting to host 'localhost' port 8181
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
20 16
21 17
19 17
20 15
21 16
19 16
20 14
21 15
19 15
20 13
21 14
19 14
20 12
21 13
19 13
21 12
22 13
21 14
21 11
22 12
20 12
20 11
20 13
21 13
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
13 12
13 14
12 13
12 12
12 14
11 13
11 12
11 14
10 13
10 12
10 14
9 13
9 12
9 14
8 13
8 12
8 14
7 13
9 14
8 15
7 14
7 13
7 15
6 14
8 15
7 16
6 15
6 14
6 16
5 15
7 16
6 17
5 16
5 15
5 17
4 16
6 17
5 18
4 17
4 16
4 18
3 17
5 18
4 19
3 18
3 17
3 19
2 18
4 19
2 19
Winner side: Blue
Details:
  Scores:
    Blue -> 46
    Yellow -> 45
