Loading config from configs\gamecfg195.json
Loading neural network from nn\nn_195.pkl
Starting client
Connecting to host 'localhost' port 8195
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
5 2
4 3
3 2
5 1
6 2
5 3
6 3
5 4
4 3
6 2
7 3
6 4
7 4
6 5
5 4
7 5
6 6
5 5
7 6
6 7
5 6
7 7
6 8
5 7
7 8
6 9
5 8
7 9
6 10
5 9
5 8
5 10
4 9
5 7
6 8
4 8
4 7
4 9
3 8
4 6
5 7
3 7
3 6
3 8
2 7
3 5
4 6
2 6
2 5
2 7
1 6
2 4
3 5
1 5
1 4
1 6
1 3
2 4
2 3
3 4
2 5
3 3
4 4
3 5
3 2
4 3
2 3
4 2
5 3
4 4
4 1
5 2
3 2
5 1
6 2
5 3
6 3
5 4
4 3
6 4
5 5
4 4
6 5
5 6
4 5
6 6
5 7
4 6
6 7
5 8
4 7
6 8
5 9
4 8
4 7
4 9
3 8
5 9
4 10
3 9
5 10
4 11
3 10
Winner side: Blue
Details:
  Scores:
    Blue -> 33
    Yellow -> -8
