Loading config from configs\gamecfg365.json
Loading neural network from nn\nn_365.pkl
Starting client
Connecting to host 'localhost' port 8165
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
20 11
21 12
20 10
21 11
21 10
22 11
21 12
22 12
21 13
20 12
22 13
21 14
20 13
22 12
23 13
22 14
23 14
22 15
21 14
21 13
21 15
20 14
20 13
20 15
19 14
19 13
19 15
18 14
Winner side: Yellow
Details:
  Scores:
    Blue -> -19
    Yellow -> 27
