Loading config from configs\gamecfg398.json
Loading neural network from nn\nn_398.pkl
Starting client
Connecting to host 'localhost' port 8198
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
33 18
32 19
31 18
31 17
31 19
30 18
32 19
30 19
30 18
29 19
30 17
31 18
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
26 14
25 15
24 14
24 13
24 15
23 14
24 12
25 13
23 13
23 12
23 14
22 13
24 14
23 15
22 14
22 13
22 15
21 14
22 12
23 13
21 13
21 12
21 14
20 13
22 14
21 15
20 14
20 13
20 15
19 14
Winner side: Yellow
Details:
  Scores:
    Blue -> -20
    Yellow -> 28
