Loading config from configs\gamecfg327.json
Loading neural network from nn\nn_327.pkl
Starting client
Connecting to host 'localhost' port 8127
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
33 17
33 19
33 16
32 17
32 16
32 18
31 17
31 16
31 18
30 17
32 18
31 19
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
30 15
31 16
30 17
31 15
32 16
31 17
32 15
33 16
32 17
33 15
33 17
33 14
32 15
32 14
32 16
31 15
31 14
31 16
30 15
30 14
30 16
29 15
29 14
29 16
28 15
30 16
29 17
28 16
28 15
28 17
27 16
28 14
29 15
27 15
29 14
30 15
29 16
30 14
31 15
30 16
31 14
32 15
31 16
32 14
33 15
32 16
33 14
33 16
33 13
32 14
32 13
32 15
31 14
33 15
32 16
31 15
Winner side: Blue
Details:
  Scores:
    Blue -> 33
    Yellow -> -14
