Loading config from configs\gamecfg355.json
Loading neural network from nn\nn_355.pkl
Starting client
Connecting to host 'localhost' port 8155
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 13
33 15
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
26 17
27 18
25 18
27 17
28 18
27 19
27 16
28 17
26 17
26 16
26 18
25 17
27 18
26 19
25 18
25 17
25 19
24 18
26 19
24 19
24 18
23 19
24 17
25 18
23 18
25 17
26 18
25 19
25 16
26 17
24 17
24 16
24 18
23 17
25 18
24 19
23 18
23 17
23 19
22 18
24 19
22 19
22 18
21 19
22 17
23 18
21 18
23 17
24 18
23 19
23 16
24 17
22 17
23 15
24 16
22 16
23 14
24 15
22 15
23 13
24 14
22 14
23 12
24 13
22 13
22 12
22 14
21 13
23 14
22 15
21 14
21 13
21 15
20 14
22 15
21 16
20 15
Winner side: Yellow
Details:
  Scores:
    Blue -> -8
    Yellow -> 38
