Loading config from configs\gamecfg274.json
Loading neural network from nn\nn_274.pkl
Starting client
Connecting to host 'localhost' port 8074
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
19 13
19 15
18 14
18 13
18 15
17 14
17 13
17 15
16 14
16 13
16 15
15 14
15 13
15 15
14 14
14 13
14 15
13 14
13 13
13 15
12 14
12 13
12 15
11 14
11 13
11 15
10 14
10 13
10 15
9 14
9 13
9 15
8 14
8 13
8 15
7 14
7 13
7 15
6 14
6 13
6 15
5 14
5 13
5 15
4 14
4 13
4 15
3 14
3 13
3 15
2 14
2 13
2 15
1 14
1 13
1 15
1 12
2 13
1 11
2 12
2 11
3 12
2 13
Winner side: Yellow
Details:
  Scores:
    Blue -> -10
    Yellow -> 42
