Loading config from configs\gamecfg383.json
Loading neural network from nn\nn_383.pkl
Starting client
Connecting to host 'localhost' port 8183
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
32 14
32 16
31 15
32 13
33 14
31 14
31 13
31 15
30 14
31 12
32 13
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
21 13
22 14
21 15
22 15
21 16
20 15
22 14
23 15
22 16
23 16
22 17
21 16
23 15
24 16
23 17
24 17
23 18
22 17
24 16
25 17
24 18
25 18
24 19
23 18
25 17
26 18
25 19
26 19
24 19
26 18
27 19
26 17
27 18
25 18
25 17
25 19
24 18
24 17
24 19
23 18
23 17
23 19
22 18
23 16
24 17
22 17
22 16
22 18
21 17
22 15
23 16
21 16
21 15
21 17
20 16
21 14
22 15
20 15
20 14
20 16
19 15
20 13
21 14
19 14
19 13
19 15
18 14
20 13
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
14 11
13 12
13 11
13 13
12 12
13 10
14 11
12 11
12 10
12 12
11 11
12 9
13 10
11 10
Winner side: Yellow
Details:
  Scores:
    Blue -> 8
    Yellow -> 47
