Loading config from configs\gamecfg273.json
Loading neural network from nn\nn_273.pkl
Starting client
Connecting to host 'localhost' port 8073
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
13 6
13 8
12 7
12 6
12 8
11 7
11 6
11 8
10 7
10 6
10 8
9 7
9 6
9 8
8 7
8 6
8 8
7 7
7 6
7 8
6 7
6 6
6 8
5 7
5 6
5 8
4 7
4 6
4 8
3 7
3 6
3 8
2 7
2 6
2 8
1 7
1 6
1 8
1 5
2 6
2 5
3 6
2 7
3 7
2 8
1 7
3 8
2 9
1 8
3 9
2 10
1 9
3 10
2 11
1 10
3 11
2 12
1 11
3 12
2 13
1 12
3 13
2 14
1 13
3 14
2 15
1 14
3 15
2 16
1 15
3 16
2 17
1 16
3 15
4 16
3 17
4 15
5 16
4 17
5 15
6 16
5 17
6 15
7 16
6 17
7 15
8 16
7 17
7 14
8 15
6 15
8 14
9 15
8 16
8 13
9 14
7 14
9 13
10 14
9 15
9 12
10 13
8 13
10 12
11 13
10 14
10 11
11 12
9 12
11 11
12 12
11 13
11 10
12 11
10 11
12 10
13 11
12 12
12 9
13 10
11 10
13 9
14 10
13 11
13 8
14 9
12 9
14 8
14 10
14 7
13 8
14 6
15 7
13 7
14 5
15 6
13 6
15 5
16 6
15 7
16 5
17 6
16 7
16 4
17 5
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
18 2
19 3
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
21 2
20 3
21 1
22 2
21 3
22 1
23 2
22 3
23 1
24 2
23 3
24 1
25 2
24 3
25 1
26 2
25 3
26 1
27 2
26 3
27 1
28 2
27 3
28 1
29 2
28 3
29 1
30 2
29 3
30 1
31 2
30 3
Winner side: Yellow
Details:
  Scores:
    Blue -> 45
    Yellow -> 94
