Loading config from configs\gamecfg304.json
Loading neural network from nn\nn_304.pkl
Starting client
Connecting to host 'localhost' port 8104
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
29 11
30 12
28 12
28 11
28 13
27 12
28 10
29 11
27 11
27 10
27 12
26 11
27 9
28 10
26 10
26 9
26 11
25 10
26 8
27 9
25 9
25 8
25 10
24 9
25 7
26 8
24 8
24 7
24 9
23 8
24 6
25 7
23 7
23 6
23 8
22 7
23 5
24 6
22 6
22 5
22 7
21 6
22 4
23 5
21 5
21 4
21 6
20 5
21 3
22 4
20 4
20 3
20 5
19 4
20 2
21 3
19 3
19 2
19 4
18 3
19 1
20 2
18 2
18 1
18 3
17 2
19 1
17 1
17 2
16 1
18 2
17 3
16 2
18 3
17 4
16 3
18 2
19 3
18 4
18 1
19 2
17 2
19 1
17 1
17 2
16 1
16 2
15 1
Winner side: Blue
Details:
  Scores:
    Blue -> 39
    Yellow -> -22
