Loading config from configs\gamecfg179.json
Loading neural network from nn\nn_179.pkl
Starting client
Connecting to host 'localhost' port 8179
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
8 2
7 3
6 2
8 1
9 2
8 3
9 3
8 4
7 3
9 2
10 3
9 4
10 4
9 5
8 4
10 3
11 4
10 5
11 5
10 6
9 5
11 4
12 5
11 6
12 6
11 7
10 6
12 5
13 6
12 7
13 7
12 8
11 7
13 6
14 7
13 8
14 8
13 9
12 8
14 7
14 9
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
13 11
13 13
12 12
13 10
14 11
12 11
14 10
14 12
14 9
13 10
14 8
13 9
13 8
13 10
12 9
13 7
14 8
12 8
14 7
14 9
14 10
13 9
14 11
13 10
Winner side: Blue
Details:
  Scores:
    Blue -> 27
    Yellow -> -14
