Loading config from configs\gamecfg143.json
Loading neural network from nn\nn_143.pkl
Starting client
Connecting to host 'localhost' port 8143
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
3 18
4 19
4 18
5 19
5 18
6 19
6 18
7 19
7 18
8 19
8 18
9 19
9 18
10 19
10 18
11 19
11 18
12 19
12 18
13 19
13 18
14 19
14 18
15 19
14 17
15 18
13 18
15 17
16 18
15 19
15 16
16 17
14 17
16 16
17 17
16 18
16 15
17 16
15 16
17 15
18 16
17 17
17 14
18 15
16 15
16 14
16 16
15 15
15 14
15 16
14 15
16 16
15 17
14 16
14 15
14 17
13 16
13 15
13 17
12 16
12 15
12 17
11 16
11 15
11 17
10 16
10 15
10 17
9 16
Winner side: Blue
Details:
  Scores:
    Blue -> 46
    Yellow -> 0
