Loading config from configs\gamecfg57.json
Loading neural network from nn\nn_57.pkl
Starting client
Connecting to host 'localhost' port 8057
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
8 2
7 3
6 2
6 1
6 3
5 2
5 1
5 3
4 2
4 1
4 3
3 2
3 1
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 1
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
22 2
21 3
20 2
22 3
21 4
20 3
22 2
23 3
22 4
23 4
22 5
21 4
23 5
22 6
21 5
23 6
22 7
21 6
21 5
21 7
20 6
20 5
20 7
19 6
21 7
20 8
19 7
19 6
18 7
19 5
20 6
18 6
20 5
21 6
20 7
20 4
21 5
19 5
21 4
22 5
21 6
21 3
22 4
20 4
22 3
23 4
22 5
23 3
24 4
23 5
24 3
25 4
24 5
24 2
25 3
23 3
25 2
26 3
25 4
25 1
26 2
24 2
26 1
27 2
26 3
27 1
25 1
28 1
27 2
29 1
28 2
30 1
29 2
Winner side: Blue
Details:
  Scores:
    Blue -> 51
    Yellow -> 14
