Loading config from configs\gamecfg44.json
Loading neural network from nn\nn_44.pkl
Starting client
Connecting to host 'localhost' port 8044
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 3
2 4
1 3
3 4
2 5
1 4
3 5
2 6
1 5
3 6
2 7
1 6
3 7
2 8
1 7
3 6
4 7
3 8
4 6
5 7
4 8
5 6
6 7
5 8
6 6
7 7
6 8
7 6
8 7
7 8
8 6
9 7
8 8
9 6
10 7
9 8
10 6
11 7
10 8
11 6
12 7
11 8
12 6
13 7
12 8
13 6
14 7
13 8
14 6
15 7
14 8
14 9
13 8
13 7
13 9
12 8
13 6
14 7
12 7
12 6
12 8
11 7
11 6
11 8
10 7
10 6
10 8
9 7
9 6
9 8
8 7
8 6
8 8
7 7
7 6
7 8
6 7
6 6
6 8
5 7
5 6
5 8
4 7
Winner side: Yellow
Details:
  Scores:
    Blue -> -18
    Yellow -> 30
