Loading config from configs\gamecfg178.json
Loading neural network from nn\nn_178.pkl
Starting client
Connecting to host 'localhost' port 8178
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
6 2
5 3
4 2
6 1
7 2
6 3
7 3
6 4
5 3
7 2
8 3
7 4
8 4
7 5
6 4
8 3
9 4
8 5
9 5
8 6
7 5
9 4
10 5
9 6
10 6
9 7
8 6
10 5
11 6
10 7
11 7
10 8
9 7
11 6
12 7
11 8
12 8
11 9
10 8
12 7
13 8
12 9
13 9
12 10
11 9
13 8
14 9
13 10
14 10
13 11
12 10
14 9
14 11
14 12
13 11
13 10
13 12
12 11
13 9
14 10
12 10
12 9
12 11
11 10
12 8
13 9
11 9
11 8
11 10
10 9
11 7
12 8
10 8
10 7
10 9
9 8
10 6
11 7
9 7
9 6
9 8
8 7
9 5
10 6
8 6
8 5
8 7
7 6
8 4
9 5
7 5
Winner side: Yellow
Details:
  Scores:
    Blue -> -10
    Yellow -> 35
