Loading config from configs\gamecfg38.json
Loading neural network from nn\nn_38.pkl
Starting client
Connecting to host 'localhost' port 8038
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 13
16 14
15 15
16 15
15 16
14 15
16 14
17 15
16 16
17 16
16 17
15 16
17 15
18 16
17 17
18 17
17 18
16 17
18 16
19 17
18 18
19 18
18 19
17 18
19 17
20 18
19 19
20 19
18 19
20 18
21 19
20 17
21 18
19 18
20 16
21 17
19 17
21 16
22 17
21 18
21 15
22 16
20 16
22 15
23 16
22 17
22 14
23 15
21 15
23 14
24 15
23 16
23 13
24 14
22 14
24 13
25 14
24 15
24 12
25 13
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
19 13
19 15
18 14
20 13
18 13
20 12
21 13
20 14
21 14
20 15
19 14
19 13
19 15
18 14
20 13
18 13
20 12
21 13
20 14
21 14
20 15
19 14
19 13
19 15
18 14
20 13
18 13
20 12
21 13
20 14
Winner side: Yellow
Details:
  Scores:
    Blue -> 15
    Yellow -> 61
