Loading config from configs\gamecfg241.json
Loading neural network from nn\nn_241.pkl
Starting client
Connecting to host 'localhost' port 8041
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
29 11
30 12
28 12
28 11
28 13
27 12
28 10
29 11
27 11
27 10
27 12
26 11
27 9
28 10
26 10
26 9
26 11
25 10
26 8
27 9
25 9
25 8
25 10
24 9
25 7
26 8
24 8
24 7
24 9
23 8
24 6
25 7
23 7
23 6
23 8
22 7
23 5
24 6
22 6
22 5
22 7
21 6
22 4
23 5
21 5
21 4
21 6
20 5
21 3
22 4
20 4
20 3
20 5
19 4
20 2
21 3
19 3
19 2
19 4
18 3
19 1
20 2
18 2
18 1
18 3
17 2
17 1
17 3
16 2
16 1
16 3
15 2
15 1
15 3
14 2
14 1
14 3
13 2
13 1
13 3
12 2
12 1
12 3
11 2
11 1
11 3
10 2
10 1
10 3
9 2
9 1
9 3
8 2
8 1
8 3
7 2
7 1
7 3
6 2
6 1
6 3
5 2
5 1
5 3
4 2
4 1
4 3
3 2
3 1
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 3
1 4
2 2
3 3
2 4
3 2
4 3
3 4
4 2
5 3
4 4
5 2
6 3
5 4
6 2
7 3
6 4
7 2
8 3
7 4
8 2
9 3
8 4
9 2
10 3
9 4
10 2
11 3
10 4
11 2
12 3
11 4
12 2
13 3
12 4
13 2
14 3
13 4
14 2
15 3
14 4
15 4
14 5
13 4
13 3
13 5
12 4
12 3
12 5
11 4
11 3
11 5
10 4
10 3
10 5
9 4
9 3
9 5
8 4
8 3
8 5
7 4
7 3
7 5
6 4
6 3
6 5
5 4
5 3
5 5
4 4
4 3
4 5
3 4
3 3
3 5
2 4
2 3
2 5
1 4
1 3
1 5
2 5
1 6
2 4
3 5
2 6
3 4
4 5
3 6
4 4
5 5
4 6
5 4
6 5
5 6
6 4
7 5
6 6
7 4
8 5
7 6
8 4
9 5
8 6
9 4
10 5
9 6
Winner side: Yellow
Details:
  Scores:
    Blue -> 43
    Yellow -> 78
