Loading config from configs\gamecfg246.json
Loading neural network from nn\nn_246.pkl
Starting client
Connecting to host 'localhost' port 8046
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
31 2
30 1
32 2
31 3
30 2
32 1
33 2
32 3
33 3
32 4
31 3
33 2
33 4
33 5
32 4
32 3
32 5
31 4
32 2
33 3
31 3
31 2
31 4
30 3
31 1
32 2
30 2
32 1
30 1
30 2
29 1
29 2
28 1
28 2
27 1
27 2
26 1
26 2
25 1
25 2
24 1
24 2
23 1
23 2
22 1
22 2
21 1
21 2
20 1
20 2
19 1
19 2
18 1
18 2
17 1
17 2
16 1
16 2
15 1
15 2
14 1
14 2
13 1
13 2
12 1
12 2
11 1
11 2
10 1
10 2
9 1
9 2
8 1
Winner side: Yellow
Details:
  Scores:
    Blue -> 7
    Yellow -> 45
