Loading config from configs\gamecfg248.json
Loading neural network from nn\nn_248.pkl
Starting client
Connecting to host 'localhost' port 8048
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
31 16
32 17
31 18
31 15
32 16
30 16
32 15
33 16
32 17
32 14
33 15
31 15
33 14
33 16
33 13
32 14
32 13
32 15
31 14
33 15
32 16
31 15
31 14
31 16
30 15
32 16
31 17
30 16
30 15
30 17
29 16
29 15
29 17
28 16
30 17
29 18
28 17
28 16
28 18
27 17
28 15
29 16
27 16
29 15
30 16
29 17
29 14
30 15
28 15
30 14
31 15
30 16
30 13
31 14
29 14
31 13
32 14
31 15
31 12
32 13
30 13
32 12
33 13
32 14
33 12
33 14
33 11
32 12
32 11
32 13
31 12
33 13
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
31 14
30 15
29 14
29 13
29 15
28 14
30 15
29 16
28 15
28 14
28 16
27 15
27 14
27 16
26 15
27 13
28 14
26 14
28 13
29 14
28 15
28 12
29 13
27 13
29 12
30 13
29 14
29 11
30 12
28 12
30 11
31 12
30 13
31 11
32 12
31 13
31 10
32 11
30 11
32 10
33 11
32 12
32 9
33 10
31 10
31 9
31 11
30 10
32 11
31 12
30 11
30 10
30 12
29 11
Winner side: Yellow
Details:
  Scores:
    Blue -> -9
    Yellow -> 35
