Loading config from configs\gamecfg196.json
Loading neural network from nn\nn_196.pkl
Starting client
Connecting to host 'localhost' port 8196
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 1
6 2
5 3
6 1
7 2
6 3
7 1
8 2
7 3
8 1
9 2
8 3
9 1
10 2
9 3
10 1
11 2
10 3
11 1
12 2
11 3
12 1
13 2
12 3
13 1
14 2
13 3
14 1
15 2
14 3
15 3
14 4
13 3
15 4
14 5
13 4
15 5
14 6
13 5
15 6
14 7
13 6
15 7
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
13 11
13 13
12 12
12 11
12 13
11 12
11 11
11 13
10 12
10 11
10 13
9 12
9 11
9 13
8 12
8 11
8 13
7 12
7 11
7 13
6 12
6 11
6 13
5 12
5 11
5 13
4 12
4 11
4 13
3 12
3 11
3 13
2 12
2 11
2 13
1 12
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> -14
