Loading config from configs\gamecfg106.json
Loading neural network from nn\nn_106.pkl
Starting client
Connecting to host 'localhost' port 8106
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
3 1
4 2
3 3
4 3
3 4
2 3
4 2
5 3
4 4
5 4
4 5
3 4
5 3
6 4
5 5
6 5
5 6
4 5
6 4
7 5
6 6
7 6
6 7
5 6
7 5
8 6
7 7
8 7
7 8
6 7
8 6
9 7
8 8
9 8
8 9
7 8
9 7
10 8
9 9
10 9
9 10
8 9
10 8
11 9
10 10
11 10
10 11
9 10
11 9
12 10
11 11
12 11
11 12
10 11
12 10
13 11
12 12
13 12
12 13
11 12
13 11
14 12
13 13
14 13
13 14
12 13
14 12
15 13
14 14
15 14
14 15
13 14
15 13
16 14
15 15
16 15
15 16
14 15
16 14
17 15
16 16
17 16
16 17
15 16
17 15
18 16
17 17
18 17
17 18
16 17
18 16
19 17
18 18
19 18
18 19
17 18
19 17
20 18
19 19
20 19
18 19
20 18
21 19
21 18
22 19
21 17
22 18
20 18
21 16
22 17
20 17
21 15
22 16
20 16
21 14
22 15
20 15
21 13
22 14
20 14
21 12
22 13
20 13
22 12
23 13
22 14
23 14
22 15
21 14
21 13
21 15
20 14
21 12
22 13
20 13
20 12
20 14
19 13
21 14
20 15
19 14
21 13
22 14
21 15
22 15
21 16
20 15
22 14
23 15
22 16
23 14
24 15
23 16
24 16
23 17
22 16
24 15
25 16
24 17
25 17
24 18
23 17
25 16
26 17
25 18
26 18
25 19
24 18
26 17
27 18
26 19
27 19
25 19
27 18
28 19
28 18
29 19
28 17
29 18
27 18
28 16
29 17
27 17
29 16
30 17
29 18
30 18
29 19
28 18
30 17
31 18
30 19
31 19
29 19
31 18
32 19
32 18
33 19
32 17
33 18
31 18
33 17
33 19
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
Winner side: Yellow
Details:
  Scores:
    Blue -> 19
    Yellow -> 73
